,Season Number,Pitch Number,Startup Name,Industry,Business Description,Company Website,Number of Presenters,Male Presenters,Female Presenters,Transgender Presenters,Couple Presenters,Pitchers Average Age,Started in,Pitchers City,Pitchers State,Yearly Revenue,Monthly Sales,Gross Margin,Net Margin,Original Ask Amount,Original Offered Equity,Valuation Requested,Received Offer,Accepted Offer,Total Deal Amount,Total Deal Equity,Total Deal Debt,Debt Interest,Deal Valuation,Number of sharks in deal,Deal has conditions,Has Patents,Ashneer Investment Amount,Ashneer Investment Equity,Ashneer Debt Amount,Namita Investment Amount,Namita Investment Equity,Namita Debt Amount,Anupam Investment Amount,Anupam Investment Equity,Anupam Debt Amount,Vineeta Investment Amount,Vineeta Investment Equity,Vineeta Debt Amount,Aman Investment Amount,Aman Investment Equity,Aman Debt Amount,Peyush Investment Amount,Peyush Investment Equity,Peyush Debt Amount,Ghazal Investment Amount,Ghazal Investment Equity,Ghazal Debt Amount,Amit Investment Amount,Amit Investment Equity,Amit Debt Amount,Guest Investment Amount,Guest Investment Equity,Guest Debt Amount,Guest Name
60,1,61,KetoIndia,Food,Customised Keto Diets for various Medical/Health issues,https://www.ketoindia.fit/,1,1,0,0,0.0,Young,,Delhi,Delhi,180.0,,,,150.0,1.25,12000.0,1,0.0,,,,,,,,,0.0,,,0.0,,,0.0,,,0.0,,,0.0,,,0.0,,,0.0,,,,,,,,,
61,1,62,Magiclock,Hardware,LPG Cylinder lock,http://www.magiclockdc.com/,3,3,0,0,0.0,Middle,,Mumbai,Maharashtra,,0.04,,,120.0,8.0,1500.0,0,,,,,,,,,,0.0,,,0.0,,,0.0,,,0.0,,,0.0,,,0.0,,,0.0,,,,,,,,,
62,1,63,TheStatePlate,Food,Delicacies,https://thestateplate.com/,2,1,1,0,0.0,Young,2020,"Bangalore,Kolkata","Karnataka,West Bengal",,40.0,,,65.0,2.0,3250.0,1,1.0,40.0,3.0,25.0,,1333.0,1.0,,,0.0,,,0.0,,,0.0,,,0.0,,,0.0,,,40.0,3.0,25.0,0.0,,,,,,,,,
63,1,64,Bakarmax,Technology,Comics & Animation,https://bakarmax.com/,2,2,0,0,0.0,Young,2020,Delhi,Delhi,35.0,,,,35.0,5.0,700.0,0,,,,,,,,,,0.0,,,0.0,,,0.0,,,0.0,,,0.0,,,0.0,,,0.0,,,,,,,,,
64,1,65,INACAN,Food,Can Cocktails,https://inacan.in/,3,3,0,0,0.0,Middle,2020,Pune,Maharashtra,,23.0,,,50.0,2.0,2500.0,1,1.0,100.0,10.0,,,1000.0,5.0,,,20.0,2.0,,20.0,2.0,,20.0,2.0,,0.0,,,20.0,2.0,,20.0,2.0,,0.0,,,,,,,,,
65,1,66,Get-A-Whey,Food,Sugar-Free Icecream,https://getawhey.in/,2,1,1,0,0.0,Middle,2018,Mumbai,Maharashtra,360.0,0.25,69.0,,100.0,8.0,1250.0,1,1.0,100.0,15.0,,,667.0,3.0,,,33.33,5.0,,0.0,,,0.0,,,33.33,5.0,,33.33,5.0,,0.0,,,0.0,,,,,,,,,
66,1,67,Sid07Designs,Hardware,Inventions,https://sid07designs.com/,1,1,0,0,0.0,Young,2018,Jammu,Jammu & Kashmir,,1.0,,,47.0,10.0,470.0,1,1.0,25.0,75.0,22.0,,33.0,1.0,,,0.0,,,0.0,,,0.0,,,0.0,,,0.0,,,25.0,75.0,22.0,0.0,,,,,,,,,
67,1,68,TheQuirkyNaari,Beauty,Customised Apparels,https://thequirkynaari.com/,1,0,1,0,0.0,Young,2018,Mathura,Uttar Pradesh,,3.0,,,35.0,5.0,700.0,1,1.0,35.0,24.0,,,146.0,2.0,,,0.0,,,0.0,,,17.5,12.0,,17.5,12.0,,0.0,,,0.0,,,0.0,,,,,,,,,
68,1,69,HairOriginals,Beauty,Natural Hair Extensions,https://www.hairoriginals.in/,3,3,0,0,0.0,Middle,2019,Gurgaon,Haryana,,50.0,62.0,,60.0,2.0,3000.0,1,1.0,60.0,4.0,,,1500.0,3.0,,,20.0,1.33,,0.0,,,20.0,1.33,,0.0,,,0.0,,,20.0,1.33,,0.0,,,,,,,,,
69,1,70,Poo-de-Cologne,Beauty,Toilet Spray with Essential Oils,https://www.poodecologne.com/,1,0,1,0,0.0,Middle,,Mumbai,Maharashtra,,0.75,150.0,,75.0,5.0,1500.0,0,,,,,,,,,,0.0,,,0.0,,,0.0,,,0.0,,,0.0,,,0.0,,,0.0,,,,,,,,,
70,1,71,Moonshine,Food,Meads,https://www.moonshinemeadery.com/,2,2,0,0,0.0,Middle,2018,Mumbai,Maharashtra,372.0,,70.0,,80.0,0.5,16000.0,1,0.0,,,,,,,,,0.0,,,0.0,,,0.0,,,0.0,,,0.0,,,0.0,,,0.0,,,,,,,,,
71,1,72,Falhari,Food,Fresh Fruits salads,https://falhari.com/,3,3,0,0,0.0,Middle,2015,Gurgaon,Haryana,,1.0,25.0,,50.0,2.0,2500.0,1,0.0,,,,,,,,,0.0,,,0.0,,,0.0,,,0.0,,,0.0,,,0.0,,,0.0,,,,,,,,,
72,1,73,NamhyaFoods,Food,Ayurvedic Enriched Food,https://namhyafoods.com/,1,0,1,0,0.0,Young,2019,Jammu,Jammu & Kashmir,,16.0,34.0,,100.0,5.0,2000.0,1,1.0,50.0,10.0,50.0,,500.0,1.0,,,0.0,,,0.0,,,0.0,,,0.0,,,50.0,10.0,50.0,0.0,,,0.0,,,,,,,,,
73,1,74,UrbanMonkey,Beauty,Streetwear,https://www.urbanmonkey.com/,1,1,0,0,0.0,Young,2014,Mumbai,Maharashtra,,200.0,25.0,,100.0,1.0,10000.0,1,0.0,,,,,,,,,0.0,,,0.0,,,0.0,,,0.0,,,0.0,,,0.0,,,0.0,,,,,,,,,
74,1,75,GuardianGears,Manufacturing,Motorcycle Luggage bags,https://guardiangears.in/,2,1,1,0,1.0,Middle,2018,Hyderabad,Telangana,2500.0,21.0,50.0,,30.0,5.0,600.0,1,0.0,,,,,,,,,0.0,,,0.0,,,0.0,,,0.0,,,0.0,,,0.0,,,0.0,,,,,,,,,
75,1,76,ModernMyth,Beauty,Bags Slings Clutches Handbags Totes Laptop Bags Travel Essentials Pouches Trunks & Gifting,https://www.modernmyth.in/,2,1,1,0,0.0,Young,2019,Delhi,Delhi,,14.0,,,75.0,5.0,1500.0,0,,,,,,,,,,0.0,,,0.0,,,0.0,,,0.0,,,0.0,,,0.0,,,0.0,,,,,,,,,
76,1,77,TheSassBar,Beauty,Gifts Soaps,https://www.thesassbar.com/,1,0,1,0,0.0,Young,2021,Mumbai,Maharashtra,,7.0,65.0,,40.0,8.0,500.0,1,1.0,50.0,35.0,,,143.0,2.0,,,0.0,,,0.0,,,25.0,17.5,,0.0,,,0.0,,,0.0,,,25.0,17.5,,,,,,,,
77,1,78,KGAgrotech,Agriculture,Agricultural Innovations,,2,2,0,0,0.0,Young,2014,Malegaon,Maharashtra,,,,,30.0,10.0,300.0,1,1.0,10.0,40.0,20.0,,25.0,1.0,,,0.0,,,0.0,,,0.0,,,0.0,,,0.0,,,10.0,40.0,20.0,0.0,,,,,,,,,
78,1,79,NuskhaKitchen,Food,Homemade after delivery Foods,https://nuskhakitchen.com/,2,1,1,0,0.0,Middle,2019,Jaipur,Rajasthan,,1.45,,,20.0,10.0,200.0,0,,,,,,,,,,0.0,,,0.0,,,0.0,,,0.0,,,0.0,,,0.0,,,0.0,,,,,,,,,
79,1,80,PawsIndia,Pets,Dog Products,https://pawsindia.com/,1,0,1,0,0.0,Young,2016,Mumbai,Maharashtra,,20.0,,,50.0,4.0,1250.0,1,1.0,50.0,15.0,,,333.0,1.0,,,0.0,,,0.0,,,50.0,15.0,,0.0,,,0.0,,,0.0,,,0.0,,,,,,,,,
80,1,81,SunfoxTechnologies,Health,Portable ECG Device,https://www.sunfox.in/,4,4,0,0,0.0,Young,2016,Dehradun,Uttarakhand,120.0,5.0,,,100.0,2.0,5000.0,1,1.0,100.0,6.0,,,1667.0,5.0,,,0.0,,,20.0,1.2,,20.0,1.2,,20.0,1.2,,0.0,,,20.0,1.2,,20.0,1.2,,,,,,,,
81,1,82,Alpino,Food,Roasted Peanut butter Products,https://alpino.store/,4,4,0,0,0.0,Young,2016,Surat,Gujarat,1000.0,,38.0,,150.0,2.0,7500.0,1,0.0,,,,,,,,,0.0,,,0.0,,,0.0,,,0.0,,,0.0,,,0.0,,,0.0,,,,,,,,,
82,1,83,IsakFragrances,Beauty,Perfumes Fragrances,https://isakfragrances.com/,1,0,1,0,0.0,Young,2016,Lucknow,Uttar Pradesh,,3.5,,,50.0,8.0,625.0,1,1.0,50.0,50.0,,,100.0,1.0,,,0.0,,,0.0,,,0.0,,,0.0,,,0.0,,,50.0,50.0,,0.0,,,,,,,,,
83,1,84,JulaaAutomation,Manufacturing,Automatic Cradle,https://www.automaticjulaa.com/,3,3,0,0,0.0,Middle,2022,Ahmedabad,Gujarat,0.0,,,,50.0,10.0,500.0,0,,,,,,,,,,0.0,,,0.0,,,0.0,,,0.0,,,0.0,,,0.0,,,0.0,,,,,,,,,
84,1,85,RarePlanet,Manufacturing,Handicrafts,https://rareplanet.in/,2,2,0,0,0.0,Middle,2015,Kolkata,West Bengal,,12.0,,,65.0,1.0,6500.0,1,1.0,65.0,3.0,,,2167.0,1.0,,,0.0,,,65.0,3.0,,0.0,,,0.0,,,0.0,,,0.0,,,0.0,,,,,,,,,
85,1,86,ThekaCoffee,Food,Coffee Products,https://thekacoffee.com/,1,1,0,0,0.0,Young,2018,Gandhinagar,Gujarat,180.0,4.0,,,50.0,10.0,500.0,0,,,,,,,,,,0.0,,,0.0,,,0.0,,,0.0,,,0.0,,,0.0,,,0.0,,,,,,,,,
86,1,87,WattTechnovations,Health,Ventilated PPE Kits,https://www.watttechnovations.com/,1,1,0,0,0.0,Young,2020,Pune,Maharashtra,,,,,0.00101,2.0,0.0,1,1.0,0.00101,4.0,,,0.0,4.0,,,0.0,,,0.0002525,1.0,,0.0002525,1.0,,0.0,,,0.0,,,0.0002525,1.0,,0.0002525,1.0,,,,,,,,
87,1,88,AlisteTechnologies,Technology,Automation Solutions,https://www.alistetechnologies.com/,6,6,0,0,0.0,Young,2020,Noida,Uttar Pradesh,,7.5,40.0,,60.0,5.0,1200.0,1,0.0,,,,,,,,,0.0,,,0.0,,,0.0,,,0.0,,,0.0,,,0.0,,,0.0,,,,,,,,,
88,1,89,InsuranceSamadhan,Services,Insurance Solutions,https://www.insurancesamadhan.com/,3,2,1,0,0.0,Middle,2016,Noida,Uttar Pradesh,,22.0,,,100.0,1.0,10000.0,1,1.0,100.0,4.0,,,2500.0,1.0,,,0.0,,,0.0,,,0.0,,,0.0,,,0.0,,,100.0,4.0,,0.0,,,,,,,,,
89,1,90,HumpyA2,Food,Organic Milk A2 Products,https://humpyfarms.com/,3,2,1,0,0.0,Middle,2017,Pune,Maharashtra,208.0,,44.0,,75.0,4.0,1875.0,1,1.0,100.0,15.0,,,667.0,3.0,,,0.0,,,0.0,,,0.0,,,33.33,5.0,,0.0,,,33.33,5.0,,33.33,5.0,,,,,,,,
90,1,91,KunafaWorld,Food,Kunafa food products,https://www.kunafaworld.com/,2,1,1,0,1.0,Young,2018,Mangalore,Karnataka,200.0,30.0,30.0,,90.0,5.0,1800.0,0,,,,,,,,,,0.0,,,0.0,,,0.0,,,0.0,,,0.0,,,0.0,,,0.0,,,,,,,,,
91,1,92,GoldSafeSolutions,Manufacturing,Anti-Suicidal Fan Rod,https://www.goldlife.co.in/,2,2,0,0,0.0,Middle,2017,Mumbai,Maharashtra,50.0,,25.0,,50.0,5.0,1000.0,1,1.0,50.0,30.0,,,167.0,3.0,,,0.0,,,0.0,,,0.0,,,16.66,10.0,,0.0,,,16.66,10.0,,16.66,10.0,,,,,,,,
92,1,93,WakaoFoods,Food,Jackfruit Products,https://wakaofoods.com/,1,1,0,0,0.0,Middle,2021,Goa,Goa,,6.0,,,75.0,5.0,1500.0,1,1.0,75.0,21.0,,,357.0,3.0,,,0.0,,,25.0,7.0,,0.0,,,25.0,7.0,,0.0,,,0.0,,,25.0,7.0,,,,,,,,
93,1,94,PDDFalcon,Manufacturing,Stainless Steel Items,https://falconproducts.co.in/,2,1,1,0,1.0,Young,2018,Gandhinagar,Gujarat,272.0,,30.0,,75.0,3.0,2500.0,1,0.0,,,,,,,,,0.0,,,0.0,,,0.0,,,0.0,,,0.0,,,0.0,,,0.0,,,,,,,,,
94,1,95,PlayBoxTV,Services,Streaming Platform,https://playboxtv.in/,2,2,0,0,0.0,Young,2017,Mumbai,Maharashtra,1020.0,,,,100.0,3.5,2857.0,1,0.0,,,,,,,,,0.0,,,0.0,,,0.0,,,0.0,,,0.0,,,0.0,,,0.0,,,,,,,,,
95,1,96,Sippline,Manufacturing,Portable Glass Attachment Drinking Shields,https://www.sippline.com/,1,1,0,0,0.0,Middle,2019,Pune,Maharashtra,,,,,75.0,15.0,500.0,0,,,,,,,,,,0.0,,,0.0,,,0.0,,,0.0,,,0.0,,,0.0,,,0.0,,,,,,,,,
96,1,97,KabaddiAdda,Sports,All-Kabaddi App,https://www.kabaddiadda.com/,2,2,0,0,0.0,Middle,2019,Bangalore,Karnataka,250.0,,,,80.0,1.0,8000.0,1,1.0,80.0,6.0,,,1333.0,2.0,,,0.0,,,40.0,3.0,,0.0,,,40.0,3.0,,0.0,,,0.0,,,0.0,,,,,,,,,
97,1,98,ShadesofSpring,Services,Flowers,https://shadesofspring.in/,2,1,1,0,1.0,Young,2019,Bangalore,Karnataka,900.0,,29.0,,300.0,1.0,30000.0,0,,,,,,,,,,0.0,,,0.0,,,0.0,,,0.0,,,0.0,,,0.0,,,0.0,,,,,,,,,
98,1,99,Scholify,Education,Scholarship Platform,https://scholifyme.com/,1,1,0,0,0.0,Middle,,Bangalore,Karnataka,0.0,,,,50.0,7.5,667.0,0,,,,,,,,,,0.0,,,0.0,,,0.0,,,0.0,,,0.0,,,0.0,,,0.0,,,,,,,,,
99,1,100,Scrapshala,Manufacturing,Handmade Reusable Scrap Materials,https://scrapshala.com/,2,0,2,0,0.0,Middle,2016,Varanasi,Uttar Pradesh,,2.0,,,50.0,10.0,500.0,0,,,,,,,,,,0.0,,,0.0,,,0.0,,,0.0,,,0.0,,,0.0,,,0.0,,,,,,,,,
100,1,101,Sabjikothi,Manufacturing,Vegetables Storage SaptKrishi,https://www.saptkrishi.com/,2,1,1,0,0.0,Young,,Bhagalpur,Bihar,0.0,,,,60.0,2.5,2400.0,0,,,,,,,,,,0.0,,,0.0,,,0.0,,,0.0,,,0.0,,,0.0,,,0.0,,,,,,,,,
101,1,102,AyuRythm,Health,Ayurvedic Wellness App,https://www.ayurythm.com/home/,3,3,0,0,0.0,Middle,2016,Bangalore,Karnataka,,,,,75.0,2.0,3750.0,1,1.0,75.0,2.68,,,2799.0,1.0,,,0.0,,,0.0,,,0.0,,,0.0,,,75.0,2.68,,0.0,,,0.0,,,,,,,,,
102,1,103,Astrix,Manufacturing,Smart Locks Qtouch,https://www.astrixengineering.com/,2,1,1,0,1.0,Middle,2021,Coimbatore,Tamil Nadu,,18.0,,,75.0,3.0,2500.0,0,,,,,,,,,,0.0,,,0.0,,,0.0,,,0.0,,,0.0,,,0.0,,,0.0,,,,,,,,,
103,1,104,TheaandSid,Services,Proposal Solutions,https://theaandsid.com/,2,0,2,0,0.0,Middle,2021,Mumbai,Maharashtra,16.0,10.0,75.0,,80.0,7.0,1143.0,0,,,,,,,,,,0.0,,,0.0,,,0.0,,,0.0,,,0.0,,,0.0,,,0.0,,,,,,,,,
104,1,105,ExperentialEtc,Technology,Technology layered advertisement services,https://www.experientialetc.com/,2,2,0,0,0.0,Middle,2017,Mumbai,Maharashtra,100.0,,,,200.0,4.0,5000.0,1,0.0,,,,,,,,,0.0,,,0.0,,,0.0,,,0.0,,,0.0,,,0.0,,,0.0,,,,,,,,,
105,1,106,GrowFitter,Technology,Rewards App,https://www.growfitter.com/,2,2,0,0,0.0,Middle,2016,Mumbai,Maharashtra,170.0,,,,50.0,1.0,5000.0,1,1.0,50.0,2.0,,,2500.0,1.0,,,0.0,,,0.0,,,0.0,,,0.0,,,50.0,2.0,,0.0,,,0.0,,,,,,,,,
106,1,107,C3Med-Tech,Health,Portable ophthalmic vision devices,https://c3prototypes.com/,2,1,1,0,1.0,Middle,2019,Ahmedabad,Gujarat,,,,,35.0,6.0,583.0,1,0.0,,,,,,,,,0.0,,,0.0,,,0.0,,,0.0,,,0.0,,,0.0,,,0.0,,,,,,,,,
107,1,108,ColourMeMad-CMM,Beauty,Insoles,https://yourfootdoctor.in/,2,1,1,0,1.0,Middle,2017,Mumbai,Maharashtra,,0.66,,,40.0,10.0,400.0,1,1.0,40.0,25.0,,,160.0,1.0,,,0.0,,,40.0,25.0,,0.0,,,0.0,,,0.0,,,0.0,,,0.0,,,,,,,,,
108,1,109,Mavi's,Food,Vegan Fermented Food,https://mavispantry.com/,2,1,1,0,1.0,Middle,2018,Thane,Maharashtra,,2.0,,,40.0,5.0,800.0,0,,,,,,,,,,0.0,,,0.0,,,0.0,,,0.0,,,0.0,,,0.0,,,0.0,,,,,,,,,
109,1,110,TweekLabs,Sports,Sportswear,https://www.tweek-labs.com/,4,4,0,0,0.0,Middle,2019,Delhi,Delhi,,,,,40.0,2.0,2000.0,1,1.0,60.0,10.0,,,600.0,3.0,,,20.0,3.33,,0.0,,,20.0,3.33,,0.0,,,0.0,,,20.0,3.33,,0.0,,,,,,,,,
110,1,111,Proxgy,Technology,Virtual Reality,https://www.proxgy.com/,2,2,0,0,0.0,Middle,2020,Delhi,Delhi,,,,,35.0,1.0,3500.0,1,1.0,100.0,10.0,,,1000.0,2.0,,,50.0,5.0,,0.0,,,0.0,,,0.0,,,0.0,,,50.0,5.0,,0.0,,,,,,,,,
111,1,112,NomadFoodProject,Food,Bacon Jams Relishes,https://nomadfoodproject.com/,2,2,0,0,0.0,Young,2019,"Delhi,Pune","Delhi,Maharashtra",,3.0,70.0,,40.0,10.0,400.0,1,1.0,40.0,20.0,,,200.0,4.0,,,10.0,5.0,,10.0,5.0,,0.0,,,10.0,5.0,,0.0,,,0.0,,,10.0,5.0,,,,,,,,
112,1,113,TweeInOne,Beauty,Reversible and convertible clothing,https://tweeinone.com/,1,0,1,0,0.0,Young,2017,Mumbai,Maharashtra,,,,,30.0,7.5,400.0,0,,,,,,,,,,0.0,,,0.0,,,0.0,,,0.0,,,0.0,,,0.0,,,0.0,,,,,,,,,
113,1,114,GreenProtein,Food,Plant-Based Protein,https://greenprotein.co.in/,2,1,1,0,1.0,Middle,2019,Mumbai,Maharashtra,,12.0,40.0,,60.0,2.0,3000.0,1,0.0,,,,,,,,,0.0,,,0.0,,,0.0,,,0.0,,,0.0,,,0.0,,,0.0,,,,,,,,,
114,1,115,On2Cook,Food,Fastest Cooking Device,https://on2cook.com/,1,1,0,0,0.0,Middle,,Ahmedabad,Gujarat,0.0,,,,100.0,1.0,10000.0,0,,,,,,,,,,0.0,,,0.0,,,0.0,,,0.0,,,0.0,,,0.0,,,0.0,,,,,,,,,
115,1,116,JainShikanji,Food,Lemonade,https://jainshikanjimasala.com/,1,1,0,0,0.0,Middle,2017,Modinagar,Uttar Pradesh,,2.0,,,40.0,8.0,500.0,1,1.0,40.0,30.0,,,133.0,4.0,,,10.0,7.5,,0.0,,,10.0,7.5,,10.0,7.5,,10.0,7.5,,0.0,,,0.0,,,,,,,,,
116,1,117,Woloo,Technology,Washroom Finder,https://woloo.in/,3,1,2,0,0.0,Middle,2020,Mumbai,Maharashtra,108.0,,,,50.0,4.0,1250.0,1,0.0,,,,,,,,,0.0,,,0.0,,,0.0,,,0.0,,,0.0,,,0.0,,,0.0,,,,,,,,,
117,1,118,ElcareIndia,Health,Carenting for Elders,https://elcare.co/,3,2,1,0,0.0,Middle,2021,Mumbai,Maharashtra,60.0,,30.0,,100.0,2.5,4000.0,0,,,,,,,,,,0.0,,,0.0,,,0.0,,,0.0,,,0.0,,,0.0,,,0.0,,,,,,,,,
118,1,119,SneaKare,Beauty,Shoe Sneaker kits storage crates,https://sneakare.com/,1,1,0,0,0.0,Young,2020,Delhi,Delhi,,7.0,,,20.0,5.0,400.0,1,1.0,21.0,12.0,,,175.0,3.0,,,0.0,,,7.0,4.0,,0.0,,,7.0,4.0,,7.0,4.0,,0.0,,,0.0,,,,,,,,,
119,1,120,FrenchCrown,Beauty,Clothes,https://frenchcrown.in/,2,2,0,0,0.0,Middle,2017,Surat,Gujarat,7200.0,,70.0,,150.0,0.33,45455.0,1,0.0,,,,,,,,,0.0,,,0.0,,,0.0,,,0.0,,,0.0,,,0.0,,,0.0,,,,,,,,,
120,1,121,StoreMyGoods,Services,Storage solutions,https://storemygoods.in/,3,2,1,0,1.0,Middle,2020,Noida,Uttar Pradesh,100.0,,,,100.0,1.75,5714.0,1,1.0,50.0,4.0,50.0,,1250.0,2.0,,,0.0,,,25.0,2.0,25.0,0.0,,,0.0,,,0.0,,,25.0,2.0,25.0,0.0,,,,,,,,,
121,1,122,Devnagri,Technology,Translation of language content,https://devnagri.com/,2,2,0,0,0.0,Middle,2020,Delhi,Delhi,500.0,,,,100.0,1.0,10000.0,1,0.0,,,,,,,,,0.0,,,0.0,,,0.0,,,0.0,,,0.0,,,0.0,,,0.0,,,,,,,,,
122,1,123,WitBlox,Manufacturing,Kids playing equipment,https://witblox.com/,2,1,1,0,0.0,Middle,2020,Mumbai,Maharashtra,,,,,60.0,3.0,2000.0,1,1.0,60.0,10.0,,,600.0,2.0,,,0.0,,,0.0,,,0.0,,,0.0,,,0.0,,,30.0,5.0,,30.0,5.0,,,,,,,,
123,1,124,Kineer,Food,Packaged drinking water,https://www.kineerblessed.com/,2,1,0,1,0.0,Middle,2018,Pune,Maharashtra,,2.0,,,100.0,10.0,1000.0,0,,,,,,,,,,0.0,,,0.0,,,0.0,,,0.0,,,0.0,,,0.0,,,0.0,,,,,,,,,
124,1,125,PiChem,Manufacturing,Chemical products,http://www.pichem.in/,1,1,0,0,0.0,Young,2021,Lucknow,Uttar Pradesh,,1.77,50.0,,40.0,5.0,800.0,0,,,,,,,,,,0.0,,,0.0,,,0.0,,,0.0,,,0.0,,,0.0,,,0.0,,,,,,,,,
125,1,126,Clensta,Beauty,Waterless bathing technology products,https://clensta.com/,1,1,0,0,0.0,Middle,2017,Delhi,Delhi,,150.0,,,100.0,1.0,10000.0,0,,,,,,,,,,0.0,,,0.0,,,0.0,,,0.0,,,0.0,,,0.0,,,0.0,,,,,,,,,
