,Season Number,Pitch Number,Startup Name,Industry,Business Description,Company Website,Number of Presenters,Male Presenters,Female Presenters,Transgender Presenters,Couple Presenters,Pitchers Average Age,Started in,Pitchers City,Pitchers State,Yearly Revenue,Monthly Sales,Gross Margin,Net Margin,Original Ask Amount,Original Offered Equity,Valuation Requested,Received Offer,Accepted Offer,Total Deal Amount,Total Deal Equity,Total Deal Debt,Debt Interest,Deal Valuation,Number of sharks in deal,Deal has conditions,Has Patents,Ashneer Investment Amount,Ashneer Investment Equity,Ashneer Debt Amount,Namita Investment Amount,Namita Investment Equity,Namita Debt Amount,Anupam Investment Amount,Anupam Investment Equity,Anupam Debt Amount,Vineeta Investment Amount,Vineeta Investment Equity,Vineeta Debt Amount,Aman Investment Amount,Aman Investment Equity,Aman Debt Amount,Peyush Investment Amount,Peyush Investment Equity,Peyush Debt Amount,Ghazal Investment Amount,Ghazal Investment Equity,Ghazal Debt Amount,Amit Investment Amount,Amit Investment Equity,Amit Debt Amount,Guest Investment Amount,Guest Investment Equity,Guest Debt Amount,Guest Name
126,1,127,InfinitiInsects,Pets,Live insect feed for pets,https://infiniti-insects.business.site/,2,1,1,0,,Middle,2016,Bangalore,Karnataka,,0.5,,,25.0,10.0,250.0,0,,,,,,,,,,0.0,,,0.0,,,0.0,,,0.0,,,0.0,,,0.0,,,0.0,,,,,,,,,
127,1,128,AshwaPro,Services,Outdoor cycling gym,https://ashwa.pro/,1,1,0,0,0.0,Middle,,Jaipur,Rajasthan,,,,,50.0,10.0,500.0,0,,,,,,,,,,0.0,,,0.0,,,0.0,,,0.0,,,0.0,,,0.0,,,0.0,,,,,,,,,
128,1,129,Mine4Nine,Beauty,Trendy maternity dresses,https://mine4nine.in/,2,1,1,0,1.0,Middle,2019,Gurgaon,Haryana,260.0,,,,75.0,4.0,1875.0,0,,,,,,,,,,0.0,,,0.0,,,0.0,,,0.0,,,0.0,,,0.0,,,0.0,,,,,,,,,
129,1,130,StudioBeej,Beauty,Sustainable leather accessories,https://studiobeej.com/,1,0,1,0,0.0,Middle,2020,Mumbai,Maharashtra,112.0,,,,75.0,7.5,1000.0,0,,,,,,,,,,0.0,,,0.0,,,0.0,,,0.0,,,0.0,,,0.0,,,0.0,,,,,,,,,
130,1,131,Sattuz,Beverages,Foods Beverages super food,https://sattuz.in/,2,1,1,0,1.0,Middle,2018,Madhubani,Bihar,25.0,,,,25.0,5.0,500.0,0,,,,,,,,,,0.0,,,0.0,,,0.0,,,0.0,,,0.0,,,0.0,,,0.0,,,,,,,,,
131,1,132,Scintiglo,Health,Diagnostic device for microalbuminuria estimation,https://cemd.in/,1,1,0,0,0.0,Middle,2021,Indore,Madhya Pradesh,0.0,,,,75.0,1.0,7500.0,1,0.0,,,,,,,,,0.0,,,0.0,,,0.0,,,0.0,,,0.0,,,0.0,,,0.0,,,,,,,,,
132,1,133,Glii,Services,Dating app for LGBTQ,https://www.glii.in/,4,3,0,1,0.0,Middle,2021,Noida,Uttar Pradesh,,,,,40.0,4.0,1000.0,0,,,,,,,,,,0.0,,,0.0,,,0.0,,,0.0,,,0.0,,,0.0,,,0.0,,,,,,,,,
133,1,134,StanleeIndia,Electronics,Televisions,https://www.stanleeindia.com/,3,3,0,0,0.0,Middle,2019,Delhi,Delhi,,,,,60.0,3.0,2000.0,0,,,,,,,,,,0.0,,,0.0,,,0.0,,,0.0,,,0.0,,,0.0,,,0.0,,,,,,,,,
134,1,135,SpaceKidzIndia,Manufacturing,Small Satellites by kids,https://www.spacekidzindia.in/,2,1,1,0,0.0,Middle,,Chennai,Tamil Nadu,,,,,100.0,2.0,5000.0,0,,,,,,,,,,0.0,,,0.0,,,0.0,,,0.0,,,0.0,,,0.0,,,0.0,,,,,,,,,
135,1,136,UrbanNaps,Services,Smart Napping Pod,https://urbannaps.com/,2,2,0,0,0.0,Young,2018,Ahmedabad,Gujarat,,,,,50.0,4.0,1250.0,1,0.0,,,,,,,,,0.0,,,0.0,,,0.0,,,0.0,,,0.0,,,0.0,,,0.0,,,,,,,,,
136,1,137,Gizmoswala,Entertainment,Sex toys and games,https://www.gizmoswala.com/,3,2,1,0,0.0,Middle,2020,Mumbai,Maharashtra,,7.0,40.0,,75.0,5.0,1500.0,0,,,,,,,,,,0.0,,,0.0,,,0.0,,,0.0,,,0.0,,,0.0,,,0.0,,,,,,,,,
137,1,138,ZyppElectric,Vehicles,Electrical Vehicles,https://zypp.app/,2,1,1,0,1.0,Young,,Gurgaon,Haryana,-1.0,,,,220.0,1.0,22000.0,0,,,,,,,,,,0.0,,,0.0,,,0.0,,,0.0,,,0.0,,,0.0,,,0.0,,,,,,,,,
138,1,139,Picsniff,Technology,Face recognition based image sharing,https://algomage.com/algoshare,1,1,0,0,0.0,Young,2021,Mumbai,Maharashtra,,,,,55.0,1.0,5500.0,1,0.0,,,,,,,,,0.0,,,0.0,,,0.0,,,0.0,,,0.0,,,0.0,,,0.0,,,,,,,,,
139,1,140,Deciwood,Electronics,Portable wooden Bluetooth speakers,https://deciwood.com/,2,2,0,0,0.0,Young,2019,Delhi,Delhi,,,,,50.0,3.5,1429.0,0,,,,,,,,,,0.0,,,0.0,,,0.0,,,0.0,,,0.0,,,0.0,,,0.0,,,,,,,,,
140,1,141,HappyBar,Food,FitSport delicious snacks,https://www.fitsport.me/,3,2,1,0,0.0,Middle,2019,Hyderabad,Telangana,-1.0,29.0,,,60.0,2.0,3000.0,0,,,,,,,,,,0.0,,,0.0,,,0.0,,,0.0,,,0.0,,,0.0,,,0.0,,,,,,,,,
141,1,142,Tathastulive,Services,"Offer Daan, Puja and Yajna",https://www.temple.biz/,3,2,1,0,1.0,Middle,2020,Ahmedabad,Gujarat,,,,,50.0,10.0,500.0,0,,,,,,,,,,0.0,,,0.0,,,0.0,,,0.0,,,0.0,,,0.0,,,0.0,,,,,,,,,
142,1,143,BandsandCups,Beauty,Bra fitting service,https://www.bandsandcups.com/,1,0,1,0,0.0,Middle,2021,Chennai,Tamil Nadu,,1.0,60.0,,40.0,10.0,400.0,0,,,,,,,,,,0.0,,,0.0,,,0.0,,,0.0,,,0.0,,,0.0,,,0.0,,,,,,,,,
143,1,144,MyWealthProtector,Services,Beyond Life Service,https://mywealthprotector.com/,2,2,0,0,0.0,Middle,,Mumbai,Maharashtra,,2.0,,,50.0,2.5,2000.0,0,,,,,,,,,,0.0,,,0.0,,,0.0,,,0.0,,,0.0,,,0.0,,,0.0,,,,,,,,,
144,1,145,TheIris,Manufacturing,Pocket Microscopes,https://www.theiris.co.in/,2,1,1,0,,Young,,Bangalore,Karnataka,,,,,10.0,15.0,67.0,0,,,,,,,,,,0.0,,,0.0,,,0.0,,,0.0,,,0.0,,,0.0,,,0.0,,,,,,,,,
145,1,146,Canebot,Food,Juice making machine,,2,1,1,0,1.0,Middle,,Pune,Maharashtra,200.0,,,,100.0,2.5,4000.0,0,,,,,,,,,,0.0,,,0.0,,,0.0,,,0.0,,,0.0,,,0.0,,,0.0,,,,,,,,,
146,1,147,OyeDelhiOye,Food,Delhi Ke Chole Kulche,,2,2,0,0,0.0,Middle,2021,Delhi,Delhi,,,,,35.0,10.0,350.0,0,,,,,,,,,,0.0,,,0.0,,,0.0,,,0.0,,,0.0,,,0.0,,,0.0,,,,,,,,,
147,1,148,InaliAssistiveTech,Health,Prosthetics,https://inalifoundation.com/,2,2,0,0,0.0,Young,,Pune,Maharashtra,,,,,50.0,5.0,1000.0,0,,,,,,,,,,0.0,,,0.0,,,0.0,,,0.0,,,0.0,,,0.0,,,0.0,,,,,,,,,
148,1,149,Meera'sCelebrations,Services,Wedding ceremonial items,https://www.facebook.com/meeracelebrations/,2,1,1,0,1.0,Middle,,Ludhiana,Punjab,,,,,50.0,25.0,200.0,0,,,,,,,,,,0.0,,,0.0,,,0.0,,,0.0,,,0.0,,,0.0,,,0.0,,,,,,,,,
149,1,150,Artment,Beauty,Exquisite pieces of home decor,https://theartment.com/,2,1,1,0,0.0,Young,2019,Gurgaon,Haryana,,100.0,,,170.0,2.5,6800.0,1,0.0,,,,,,,,,0.0,,,0.0,,,0.0,,,0.0,,,0.0,,,0.0,,,0.0,,,,,,,,,
150,1,151,Powertree,Manufacturing,Beautiful efficient solar panels,https://powertree.co.in/,2,2,0,0,0.0,Middle,,Gandhinagar,Gujarat,,,,,150.0,2.5,6000.0,0,,,,,,,,,,0.0,,,0.0,,,0.0,,,0.0,,,0.0,,,0.0,,,0.0,,,,,,,,,
151,1,152,Eume,Beauty,Massager Backpack,https://eumeworld.com/,3,2,1,0,1.0,Middle,2018,Mumbai,Maharashtra,1200.0,,,,150.0,2.0,7500.0,1,0.0,,,,,,,,,0.0,,,0.0,,,0.0,,,0.0,,,0.0,,,0.0,,,0.0,,,,,,,,,
152,2,153,Hoovu,Services,Fresh Pooja flowers,https://hoovufresh.com/,2,0,2,0,0.0,Young,,Bengaluru,Karnataka,,65.0,,,80.0,1.0,8000.0,1,1.0,100.0,2.0,,,5000.0,2.0,,,0.0,,,0.0,,,0.0,,,0.0,,,50.0,1.0,,50.0,1.0,,0.0,,,,,,,,,
153,2,154,Dorji,Food,Flavors of Tea,https://dorjeteas.com/,2,2,0,0,0.0,Young,,Darjeeling,West Bengal,,11.0,,,30.0,5.0,600.0,1,1.0,30.0,15.0,,,200.0,3.0,,,0.0,,,0.0,,,10.0,5.0,,10.0,5.0,,0.0,,,10.0,5.0,,0.0,,,,,,,,,
154,2,155,Recode,Beauty,Beauty & cosmetics,https://shop.recodestudios.com/,2,2,0,0,0.0,Middle,,Ludhiana,Punjab,,,,,100.0,1.0,10000.0,0,,,,,,,,,,0.0,,,0.0,,,0.0,,,0.0,,,0.0,,,0.0,,,0.0,,,,,,,,,
155,2,156,VeryMuchIndian,Beauty,Paithani Handloom Sarees,https://www.verymuchindian.com/,2,1,1,0,1.0,Middle,2018,Pune,Maharashtra,150.0,,35.0,,50.0,3.0,1667.0,1,1.0,50.0,10.0,,,500.0,2.0,,,0.0,,,25.0,5.0,,0.0,,,0.0,,,25.0,5.0,,0.0,,,0.0,,,,,,,,,
156,2,157,WatchoutWearables,Electronics,Smart watches,https://www.watchoutwearables.com/,2,2,0,0,0.0,Young,2021,Thane,Maharashtra,,25.0,,,200.0,5.0,4000.0,1,1.0,100.0,10.0,100.0,,1000.0,2.0,,,0.0,,,0.0,,,50.0,5.0,50.0,50.0,5.0,50.0,0.0,,,0.0,,,0.0,,,,,,,,,
157,2,158,SoupX,Food,Soup based meals,https://www.soupx.in/,2,2,0,0,0.0,Young,,Delhi,Delhi,-1.0,,45.0,,75.0,6.0,1250.0,1,1.0,50.0,18.0,25.0,,277.7777778,1.0,,,0.0,,,0.0,,,0.0,,,50.0,18.0,25.0,0.0,,,0.0,,,0.0,,,,,,,,,
158,2,159,ATMOSPHERE,Food,Varieties of kombucha,https://atmospherestudio.in/,2,0,2,0,0.0,Young,,Delhi,Delhi,,,,,75.0,3.0,2500.0,1,0.0,,,,,,,,,0.0,,,0.0,,,0.0,,,0.0,,,0.0,,,0.0,,,0.0,,,,,,,,,
159,2,160,Stage,Entertainment,Web series and movies in Indian languages,https://www.stage.in/,3,3,0,0,0.0,Young,,"Bhiwani,Barnagar","Haryana,Madhya Pradesh",,,,,300.0,1.0,30000.0,1,1.0,150.0,0.6,150.0,,25000.0,3.0,,,0.0,,,50.0,0.2,50.0,0.0,,,0.0,,,50.0,0.2,50.0,50.0,0.2,50.0,0.0,,,,,,,,,
160,2,161,Girgit,Beauty,color-changing clothing products ,https://www.girgitstore.com/,2,1,1,0,1.0,Young,,Mumbai,Maharashtra,,,,,20.0,10.0,200.0,1,1.0,20.0,20.0,,,100.0,1.0,,,0.0,,,20.0,20.0,,0.0,,,0.0,,,0.0,,,0.0,,,0.0,,,,,,,,,
161,2,162,GearHeadMotors,Vehicles,Electric vehicles bikes,https://www.ghmev.com/,2,2,0,0,0.0,Young,,Hyderabad,Telangana,,,,,75.0,2.0,3750.0,1,1.0,100.0,6.67,,,1499.250375,2.0,,,0.0,,,0.0,,,0.0,,,0.0,,,50.0,3.335,,50.0,3.335,,0.0,,,,,,,,,
162,2,163,PatilKaki,Food,Homemade snacks,https://patilkaki.com/,3,2,1,0,0.0,Young,2020,Mumbai,Maharashtra,,,,,40.0,2.5,1600.0,1,1.0,40.0,4.0,,,1000.0,2.0,,,0.0,,,0.0,,,20.0,2.0,,0.0,,,0.0,,,20.0,2.0,,0.0,,,,,,,,,
163,2,164,Brandsdaddy,Manufacturing,Auto Fire Extinguisher,https://www.brandsdaddy.com/,2,1,1,0,1.0,Middle,,Mumbai,Maharashtra,,12.0,60.0,,70.0,5.0,1400.0,1,1.0,35.0,5.0,35.0,,700.0,1.0,,,0.0,,,35.0,5.0,35.0,0.0,,,0.0,,,0.0,,,0.0,,,0.0,,,,,,,,,
164,2,165,Winston,Beauty,Techno beauty products at home,https://winstonindia.com/,2,1,1,0,1.0,Middle,,Faridabad,Haryana,,46.0,,,100.0,4.0,2500.0,1,1.0,100.0,10.0,,,1000.0,2.0,,,0.0,,,0.0,,,50.0,5.0,,50.0,5.0,,0.0,,,0.0,,,0.0,,,,,,,,,
165,2,166,Flatheads,Beauty,Shoes Sneakers Loafers,https://www.flatheads.in/,1,1,0,0,0.0,Middle,2019,Bangalore,Karnataka,-1.0,,,,75.0,3.0,2500.0,1,0.0,,,,,,,,,0.0,,,0.0,,,0.0,,,0.0,,,0.0,,,0.0,,,0.0,,,,,,,,,
166,2,167,OrganicSmokes,Beauty,Organic Cigarettes Cigarillos Smokes,https://www.meaame.com/,3,3,0,0,0.0,Middle,,Delhi,Delhi,,40.0,,,100.0,1.0,10000.0,0,,,,,,,,,,0.0,,,0.0,,,0.0,,,0.0,,,0.0,,,0.0,,,0.0,,,,,,,,,
167,2,168,TeaFit,Beverages,Refreshing beverages ,http://tea.fit/,3,2,1,0,0.0,Young,,Mumbai,Maharashtra,,,,,50.0,3.0,1666.666667,1,1.0,50.0,8.0,,,625.0,4.0,,,0.0,,,0.0,,,12.5,2.0,,12.5,2.0,,12.5,2.0,,12.5,2.0,,0.0,,,,,,,,,
168,2,169,Haqdarshak,Services,Platform to know about welfare schemes for MSMEs,https://haqdarshak.com/,2,1,1,0,0.0,Middle,,Shimla,Himachal Pradesh,,,,,100.0,0.5,20000.0,1,1.0,100.0,2.0,,,5000.0,3.0,,,0.0,,,33.33,0.666,,0.0,,,0.0,,,33.33,0.666,,33.33,0.666,,0.0,,,,,,,,,
169,2,170,Bhaskar'sPuranpoliGhar,Food,Varieties of Puranpoli snacks,http://bhaskarspuranpolighar.in/,3,3,0,0,0.0,Middle,,Thane,Maharashtra,,,,,75.0,1.0,7500.0,0,,,,,,,,,,0.0,,,0.0,,,0.0,,,0.0,,,0.0,,,0.0,,,0.0,,,,,,,,,
170,2,171,GunjanAppsStudios,Technology,CHILDREN'S PLAYFUL LEARNING PARTNER,https://gunjanappstudios.com/,2,1,1,0,1.0,Middle,,Kolkata,West Bengal,2400.0,,,,250.0,1.0,25000.0,0,,,,,,,,,,0.0,,,0.0,,,0.0,,,0.0,,,0.0,,,0.0,,,0.0,,,,,,,,,
171,2,172,TheSimplySalad,Food,Freshly chopped salads,https://simplysalad.com/,2,1,1,0,0.0,Young,,Ahmedabad,Gujarat,,,,,30.0,10.0,300.0,1,1.0,30.0,10.0,,,300.0,2.0,,,0.0,,,0.0,,,0.0,,,15.0,5.0,,15.0,5.0,,0.0,,,0.0,,,,,,,,,
172,2,173,AyuSynk,Health,Digital Stethoscopes,https://www.ayudevices.com/,3,3,0,0,0.0,Middle,,Mumbai,Maharashtra,,,,,100.0,1.5,6666.666667,1,1.0,50.0,3.5,50.0,10.0,1428.571429,1.0,,,0.0,,,50.0,3.5,50.0,0.0,,,0.0,,,0.0,,,0.0,,,0.0,,,,,,,,,
173,2,174,AtypicalAdvantage,Technology,Platform for persons with disabilities,https://atypicaladvantage.in/,1,1,0,0,0.0,Middle,,Jamshedpur,Jharkhand,,,,,30.0,1.0,3000.0,1,1.0,30.0,3.0,,,1000.0,2.0,,,0.0,,,15.0,1.5,,0.0,,,0.0,,,15.0,1.5,,0.0,,,0.0,,,,,,,,,
174,2,175,HouseOfChikankari,Beauty,HANDMADE BY ARTISANS OF LUCKNOW,https://www.houseofchikankari.in/,2,0,2,0,0.0,Middle,2020,Delhi,Delhi,,,,,75.0,1.0,7500.0,1,1.0,75.0,3.75,,,2000.0,2.0,,,0.0,,,0.0,,,0.0,,,0.0,,,37.5,1.875,,37.5,1.875,,0.0,,,,,,,,,
175,2,176,MagicOfMemories,Beauty,DNA Jewllery,https://www.themagicofmemories.com/,1,0,1,0,0.0,Middle,,Delhi,Delhi,,,,,25.0,5.0,500.0,0,,,,,,,,,,0.0,,,0.0,,,0.0,,,0.0,,,0.0,,,0.0,,,0.0,,,,,,,,,
176,2,177,Paradyes,Beauty,Semi Permanent Hair Color,https://www.birdsofparadyes.com/,2,1,1,0,1.0,Young,2020,Ahmedabad,Gujarat,350.0,,,,65.0,1.0,6500.0,1,1.0,65.0,2.0,,,3250.0,2.0,,,0.0,,,0.0,,,0.0,,,32.5,1.0,,32.5,1.0,,0.0,,,0.0,,,,,,,,,
177,2,178,Nestroots,Household,"House of design, aesthetics and elegance",https://www.nestroots.com/,1,0,1,0,0.0,Middle,,Delhi,Delhi,,,,,50.0,1.0,5000.0,1,1.0,50.0,2.0,,,2500.0,1.0,,,0.0,,,50.0,2.0,,0.0,,,0.0,,,0.0,,,0.0,,,0.0,,,,,,,,,
178,2,179,Zillionaire,Beauty,Unique styles of stones and jewels,https://zillionaireindia.com/,2,2,0,0,0.0,Young,,Jaipur,Rajasthan,100.0,,,,50.0,3.3,1515.151515,1,1.0,100.0,10.0,,,1000.0,1.0,,,0.0,,,0.0,,,100.0,10.0,,0.0,,,0.0,,,0.0,,,0.0,,,,,,,,,
179,2,180,Credmate,Technology,Platform for credit score,https://credmate.in/,2,2,0,0,0.0,Middle,,Ludhiana,Punjab,,130.0,,,50.0,5.0,1000.0,0,,,,,,,,,,0.0,,,0.0,,,0.0,,,0.0,,,0.0,,,0.0,,,0.0,,,,,,,,,
180,2,181,Freebowler,Sports,Non-Electric & Portable Bowling Machines,https://freebowler.com/,2,2,0,0,0.0,Middle,,Bangalore,Karnataka,,,,,75.0,7.5,1000.0,1,1.0,25.0,7.5,50.0,10.0,333.3333333,1.0,,,0.0,,,25.0,7.5,50.0,0.0,,,0.0,,,0.0,,,0.0,,,0.0,,,,,,,,,
181,2,182,ABCSports&Fitness,Sports,Sports training institute,https://www.abcfitnessfirm.com/,2,2,0,0,0.0,Middle,,Pune,Maharashtra,,,,,40.0,2.0,2000.0,1,1.0,40.0,10.0,,,400.0,1.0,,,0.0,,,0.0,,,0.0,,,0.0,,,0.0,,,40.0,10.0,,0.0,,,,,,,,,
182,2,183,Primebook,Technology,Android Apps on Windows laptops,https://www.primebook.in/,4,4,0,0,0.0,Middle,,Delhi,Delhi,,,,,75.0,1.5,5000.0,1,1.0,75.0,3.0,,,2500.0,2.0,,,0.0,,,0.0,,,0.0,,,0.0,,,37.5,1.5,,37.5,1.5,,0.0,,,,,,,,,
183,2,184,DailyDump,Manufacturing,Compost Bins,https://www.dailydump.org/,2,1,1,0,0.0,Middle,2006,Bangalore,Karnataka,,,,,80.0,4.0,2000.0,1,1.0,30.0,4.0,50.0,10.0,750.0,1.0,,,0.0,,,30.0,4.0,50.0,0.0,,,0.0,,,0.0,,,0.0,,,0.0,,,,,,,,,
184,2,185,GharSoaps,Beauty,Pure Organic Soaps,https://www.gharsoaps.shop/,2,2,0,0,0.0,Middle,,Pune,Maharashtra,,,,,60.0,2.0,3000.0,1,1.0,60.0,4.0,,,1500.0,1.0,,,0.0,,,0.0,,,0.0,,,0.0,,,60.0,4.0,,0.0,,,0.0,,,,,,,,,
185,2,186,Janitri,Health,Pregnancy Monitoring systems,https://www.janitri.in/,1,1,0,0,0.0,Middle,2021,Alwar,Rajasthan,,,,,100.0,2.5,4000.0,1,1.0,100.0,2.5,,,4000.0,1.0,,,0.0,,,100.0,2.5,,0.0,,,0.0,,,0.0,,,0.0,,,0.0,,,,,,,,,
186,2,187,JaipurWatchCompany,Manufacturing,Made in India Imperial Automatic Watches,https://jaipur.watch/,1,1,0,0,0.0,Middle,,Jaipur,Rajasthan,,,75.0,,50.0,2.0,2500.0,0,,,,,,,,,,0.0,,,0.0,,,0.0,,,0.0,,,0.0,,,0.0,,,0.0,,,,,,,,,
187,2,188,InsideFPV,Manufacturing,Plug and Fly Drones,https://www.insidefpv.com/,3,2,1,0,0.0,Young,,Surat,Gujarat,,,,,75.0,4.0,1875.0,1,1.0,75.0,15.0,,,500.0,4.0,,,0.0,,,18.75,3.75,,0.0,,,0.0,,,18.75,3.75,,18.75,3.75,,0.0,,,18.75,3.75,,,,,
188,2,189,Angrakhaa,Beauty,Contemporary Indian clothing,https://www.angrakhaa.com/,2,0,2,0,0.0,Young,,Delhi,Delhi,,,,,40.0,5.0,800.0,1,1.0,40.0,20.0,,,200.0,1.0,,,0.0,,,0.0,,,0.0,,,0.0,,,0.0,,,0.0,,,0.0,,,40.0,20.0,,,,,
189,2,190,Diabexy,Food,Diabetes Friendly Food Products,https://diabexy.com/,2,1,1,0,1.0,Middle,2016,Gurgaon,Haryana,,100.0,,,150.0,1.0,15000.0,1,0.0,,,,,,,,,0.0,,,0.0,,,0.0,,,0.0,,,0.0,,,0.0,,,0.0,,,,,,,,,
190,2,191,Kyari,Manufacturing,Smart stick Guardian,https://kyari.in/,2,1,1,0,0.0,Young,2018,Ghaziabad,Uttar Pradesh,,10.0,,,51.0,1.0,5100.0,1,1.0,51.0,6.0,,,850.0,2.0,,,0.0,,,0.0,,,25.5,3.0,,0.0,,,0.0,,,25.5,3.0,,0.0,,,,,,,,,
191,2,192,MoppFoods,Food,Mad over Parathas Pakodas,https://moppfoods.com/,2,1,1,0,1.0,Middle,,Delhi,Delhi,,,,,75.0,2.25,3333.333333,1,1.0,75.0,5.0,,,1500.0,1.0,,,0.0,,,0.0,,,0.0,,,0.0,,,0.0,,,0.0,,,0.0,,,75.0,5.0,,,,,
192,2,193,Econiture,Household,Furniture from plastic waste,https://www.econiture.com/,4,4,0,0,0.0,Middle,,Amaravati,Maharashtra,,,,,50.0,8.0,625.0,0,,,,,,,,,,0.0,,,0.0,,,0.0,,,0.0,,,0.0,,,0.0,,,0.0,,,,,,,,,
