,Season Number,Pitch Number,Startup Name,Industry,Business Description,Company Website,Number of Presenters,Male Presenters,Female Presenters,Transgender Presenters,Couple Presenters,Pitchers Average Age,Started in,Pitchers City,Pitchers State,Yearly Revenue,Monthly Sales,Gross Margin,Net Margin,Original Ask Amount,Original Offered Equity,Valuation Requested,Received Offer,Accepted Offer,Total Deal Amount,Total Deal Equity,Total Deal Debt,Debt Interest,Deal Valuation,Number of sharks in deal,Deal has conditions,Has Patents,Ashneer Investment Amount,Ashneer Investment Equity,Ashneer Debt Amount,Namita Investment Amount,Namita Investment Equity,Namita Debt Amount,Anupam Investment Amount,Anupam Investment Equity,Anupam Debt Amount,Vineeta Investment Amount,Vineeta Investment Equity,Vineeta Debt Amount,Aman Investment Amount,Aman Investment Equity,Aman Debt Amount,Peyush Investment Amount,Peyush Investment Equity,Peyush Debt Amount,Ghazal Investment Amount,Ghazal Investment Equity,Ghazal Debt Amount,Amit Investment Amount,Amit Investment Equity,Amit Debt Amount,Guest Investment Amount,Guest Investment Equity,Guest Debt Amount,Guest Name
256,2,257,MidNightAngelsByPC,Beauty,Lounge & Travel wear,https://midnightangelsbypc.com/,2,0,2,0,0.0,Middle,2017,Gurgaon,Haryana,180.0,,83.0,20.0,75.0,6.0,1250.0,1,0.0,,,,,,,,,0.0,,,0.0,,,0.0,,,0.0,,,0.0,,,0.0,,,0.0,,,,,,,,,
257,2,258,CureSee,Health,Artificial Intelligence (AI) based vision therapy,https://curesee.com/,3,3,0,0,0.0,Middle,2019,Gurgaon,Haryana,0.0,264.0,,,40.0,5.0,800.0,1,1.0,50.0,10.0,,,500.0,1.0,,,0.0,,,0.0,,,0.0,,,0.0,,,0.0,,,50.0,10.0,,0.0,,,,,,,,,
258,2,259,MeduLance,Health,One-stop solution for all healthcare needs,https://medulance.com/,2,2,0,0,0.0,Middle,,Delhi,Delhi,240.0,,,24.0,200.0,1.0,20000.0,1,1.0,200.0,2.0,,,10000.0,3.0,,,0.0,,,66.66,0.666,,0.0,,,0.0,,,66.66,0.666,,66.66,0.666,,0.0,,,,,,,,,
259,2,260,Cakelicious,Food,Cakes Online,,2,0,2,0,0.0,Middle,,Kolkata,West Bengal,,3.0,60.0,40.0,25.0,5.0,500.0,1,1.0,25.0,20.0,,,125.0,1.0,,,0.0,,,0.0,,,0.0,,,0.0,,,0.0,,,0.0,,,0.0,,,25.0,20.0,,,,,
260,2,261,Bowled.io,Sports,Play-to-Earn Social Gaming Platform,https://www.bowled.io/,2,2,0,0,0.0,Middle,,Mumbai,Maharashtra,,,,,80.0,1.0,8000.0,0,,,,,,,,,,0.0,,,0.0,,,0.0,,,0.0,,,0.0,,,0.0,,,0.0,,,,,,,,,
261,2,262,Toyshine,Manufacturing,Collection of Toys,https://toyshine.in/,1,1,0,0,0.0,Middle,,Jalandhar,Punjab,4500.0,450.0,,15.0,125.0,0.5,25000.0,0,,,,,,,,,,0.0,,,0.0,,,0.0,,,0.0,,,0.0,,,0.0,,,0.0,,,,,,,,,
262,2,263,neuphony,Health,Wearable EEG Headband,https://neuphony.com/,2,1,1,0,1.0,Young,2022,Noida,Uttar Pradesh,-1.0,,,,100.0,2.0,5000.0,1,1.0,100.0,5.4,,,1851.851852,2.0,,,0.0,,,0.0,,,0.0,,,0.0,,,50.0,2.7,,50.0,2.7,,0.0,,,,,,,,,
263,2,264,Amrutam,Food,Ayurvedic Lifestyle products,https://amrutam.co.in/,3,2,1,0,0.0,Middle,2017,Gwalior,Madhya Pradesh,110.0,,,,50.0,2.0,2500.0,0,,,,,,,,,,0.0,,,0.0,,,0.0,,,0.0,,,0.0,,,0.0,,,0.0,,,,,,,,,
264,2,265,HoloKitab,Technology,Augmented Reality content for books,https://www.holokitab.in/,2,2,0,0,0.0,Middle,,Jalandhar,Punjab,0.0,,,,45.0,10.0,450.0,1,1.0,45.0,25.0,,,180.0,1.0,yes,,0.0,,,45.0,25.0,,0.0,,,0.0,,,0.0,,,0.0,,,0.0,,,,,,,,,
265,2,266,Zoe,Food,Nutrition For Life. Shop health & wellness products,https://www.zoe.menu/,2,1,1,0,1.0,Middle,,Gurgaon,Haryana,120.0,,,,75.0,5.0,1500.0,0,,,,,,,,,,0.0,,,0.0,,,0.0,,,0.0,,,0.0,,,0.0,,,0.0,,,,,,,,,
266,2,267,Hornback,Vehicles,Diamond frame folding bicycles,https://hornback.bike/,2,2,0,0,0.0,Middle,,Hyderabad,Telangana,,,,,50.0,1.0,5000.0,1,1.0,50.0,2.5,,,2000.0,1.0,yes,1.0,0.0,,,0.0,,,0.0,,,0.0,,,0.0,,,0.0,,,0.0,,,50.0,2.5,,,,,
267,2,268,Malaki,Beverages,Non-Alcoholic Beverages,https://malaki.in/,2,2,0,0,0.0,Middle,,Mumbai,Maharashtra,270.0,42.0,56.0,13.0,50.0,1.0,5000.0,1,1.0,50.0,3.0,,,1666.666667,2.0,,,0.0,,,0.0,,,0.0,,,0.0,,,25.0,1.5,,25.0,1.5,,0.0,,,,,,,,,
268,2,269,nanoclean,Manufacturing,Contamination Control Solutions,https://nanoclean.store/,1,1,0,0,0.0,Middle,2017,Bikaner,Rajasthan,110.0,5.0,,,80.0,2.0,4000.0,0,,,,,,,,,1.0,0.0,,,0.0,,,0.0,,,0.0,,,0.0,,,0.0,,,0.0,,,,,,,,,
269,2,270,DesmondJi,Beverages,"Spirits, Liqueurs & Cocktail Blends",,2,2,0,0,0.0,Middle,,Goa,Goa,1200.0,125.0,,,100.0,1.0,10000.0,0,,,,,,,,,,0.0,,,0.0,,,0.0,,,0.0,,,0.0,,,0.0,,,0.0,,,,,,,,,
270,2,271,Cremeitalia,Food,Fresh Italian Cheese Products,https://cremeitalia.com/,1,1,0,0,0.0,Middle,,Mumbai,Maharashtra,,62.0,,,90.0,1.5,6000.0,0,,,,,,,,,,0.0,,,0.0,,,0.0,,,0.0,,,0.0,,,0.0,,,0.0,,,,,,,,,
271,2,272,nawgati,Services,Congestion Management for Fuel Stations,https://www.nawgati.com/,3,3,0,0,0.0,Young,,Noida,Uttar Pradesh,,,,,67.0,2.0,3350.0,1,1.0,67.0,3.0,,,2233.333333,2.0,,,0.0,,,0.0,,,0.0,,,0.0,,,33.5,1.5,,0.0,,,0.0,,,33.5,1.5,,,,,
272,2,273,Swytchd,Vehicles,All-inclusive Electric Vehicle Subscription,https://swytchd.com/,1,1,0,0,0.0,Middle,,Bangalore,Karnataka,,,,,50.0,3.0,1666.666667,0,,,,,,,,,,0.0,,,0.0,,,0.0,,,0.0,,,0.0,,,0.0,,,0.0,,,,,,,,,
273,2,274,GladFul,Food,Natural High Protein Rich & Healthy Foods,https://gladful.in/,2,1,1,0,0.0,Middle,2022,Jaipur,Rajasthan,-1.0,24.0,,,50.0,2.0,2500.0,1,1.0,50.0,3.5,,,1428.571429,3.0,,,0.0,,,16.66,1.1666,,0.0,,,0.0,,,16.66,1.1666,,0.0,,,0.0,,,16.66,1.1666,,,,,
274,2,275,Pharmallama,Health,Simplified pharmacy,https://pharmallama.com/,3,3,0,0,0.0,Middle,2022,Bangalore,Karnataka,,24.0,,,100.0,1.5,6666.666667,1,1.0,200.0,5.0,,,4000.0,5.0,,,0.0,,,40.0,1.0,,40.0,1.0,,0.0,,,40.0,1.0,,40.0,1.0,,0.0,,,40.0,1.0,,,,,
275,2,276,CraveRajaFoods,Food,Cloud-kitchen service,https://craverajafoods.com/,2,2,0,0,0.0,Middle,2020,Kolkata,West Bengal,256.0,20.0,70.0,3.0,65.0,3.0,2166.666667,0,,,,,,,,,,0.0,,,0.0,,,0.0,,,0.0,,,0.0,,,0.0,,,0.0,,,,,,,,,
276,2,277,VAPerfume,Household,"Devotional, meditational, and romantic incense",http://www.vaperfume.com/,1,1,0,0,0.0,Middle,,Mumbai,Maharashtra,,,56.0,35.0,100.0,10.0,1000.0,0,,,,,,,,,,0.0,,,0.0,,,0.0,,,0.0,,,0.0,,,0.0,,,0.0,,,,,,,,,
277,2,278,Hood,Technology,Pseudonymous social network,https://www.hood.live/,3,3,0,0,0.0,Middle,2022,Gurgaon,Haryana,0.0,,,,120.0,0.2,60000.0,1,1.0,60.0,0.54,60.0,12.0,11111.11111,2.0,,,0.0,,,0.0,,,0.0,,,0.0,,,30.0,0.27,30.0,30.0,0.27,30.0,0.0,,,,,,,,,
278,2,279,TwistingScoops,Food,Authentic turkish ice cream,https://twistingscoops.com/,2,2,0,0,0.0,Young,,Delhi,Delhi,,,,40.0,100.0,2.5,4000.0,1,0.0,,,,,,,,,0.0,,,0.0,,,0.0,,,0.0,,,0.0,,,0.0,,,0.0,,,,,,,,,
279,2,280,GROWiT,Agriculture,Protective farming products,https://thegrowit.com/,2,2,0,0,0.0,Middle,,Surat,Gujarat,-1.0,,22.0,,100.0,1.0,10000.0,1,1.0,50.0,1.0,50.0,10.0,5000.0,2.0,,,0.0,,,25.0,0.5,25.0,0.0,,,0.0,,,0.0,,,25.0,0.5,25.0,0.0,,,,,,,,,
280,2,281,Makino,Food,Nachos & Nuts,https://makino-new.myshopify.com/,4,4,0,0,0.0,Young,2018,Himmatnagar,Gujarat,,2.5,40.0,,200.0,2.0,10000.0,0,,,,,,,,,,0.0,,,0.0,,,0.0,,,0.0,,,0.0,,,0.0,,,0.0,,,,,,,,,
281,2,282,Trunome,Health,Post Transplant Care,https://acrannolife.com/,2,2,0,0,0.0,Middle,,Chennai,Tamil Nadu,,,,,150.0,1.0,15000.0,1,1.0,150.0,2.0,,,7500.0,4.0,,1.0,0.0,,,0.0,,,37.5,0.5,,37.5,0.5,,37.5,0.5,,37.5,0.5,,0.0,,,,,,,,,
282,2,283,Wol3D,Manufacturing,3D printing technology,https://worldoflilliputs.com/,4,2,2,0,1.0,Middle,2016,Mumbai,Maharashtra,,,30.0,,150.0,1.0,15000.0,1,1.0,80.0,2.0,70.0,,4000.0,1.0,,,0.0,,,0.0,,,0.0,,,0.0,,,80.0,2.0,70.0,0.0,,,0.0,,,,,,,,,
283,2,284,What'sUpWellness,Food,Wellness in the form of quick bites,https://whatsupwellness.in/,2,1,1,0,0.0,Middle,,Kolkata,West Bengal,,30.0,,,50.0,3.0,1666.666667,1,1.0,60.0,4.76,,,1260.504202,3.0,,,0.0,,,0.0,,,20.0,1.586,,20.0,1.586,,20.0,1.586,,0.0,,,0.0,,,,,,,,,
284,2,285,ProostBeer,Beverages,Freshly brewed beer,https://www.proost69.com/,2,2,0,0,0.0,Middle,2018,Delhi,Delhi,-1.0,,,,100.0,0.75,13333.33333,0,,,,,,,,,,0.0,,,0.0,,,0.0,,,0.0,,,0.0,,,0.0,,,0.0,,,,,,,,,
285,2,286,DrCubes,Beverages,Frozen Fresh cubes,https://drcubes.in/,2,2,0,0,0.0,Middle,2017,Bangalore,Karnataka,75.0,,45.0,35.0,80.0,15.0,533.3333333,0,,,,,,,,,,0.0,,,0.0,,,0.0,,,0.0,,,0.0,,,0.0,,,0.0,,,,,,,,,
286,2,287,MetroRide,Vehicles,Metro Shuttle Service Access Transportation,https://metroride.in/,2,2,0,0,0.0,Middle,,Bangalore,Karnataka,54.0,25.0,,,75.0,1.0,7500.0,0,,,,,,,,,,0.0,,,0.0,,,0.0,,,0.0,,,0.0,,,0.0,,,0.0,,,,,,,,,
287,2,288,Conker,Technology,Skill Based Learning Online Courses,https://learn.conkerworld.com/,1,1,0,0,0.0,Middle,,Bangalore,Karnataka,120.0,22.0,50.0,8.0,40.0,1.0,4000.0,0,,,,,,,,,,0.0,,,0.0,,,0.0,,,0.0,,,0.0,,,0.0,,,0.0,,,,,,,,,
288,2,289,WTF,Food,Where's The Food,,1,1,0,0,0.0,Middle,,Kolkata,West Bengal,,,,,75.0,5.0,1500.0,0,,,,,,,,,,0.0,,,0.0,,,0.0,,,0.0,,,0.0,,,0.0,,,0.0,,,,,,,,,
289,2,290,funngro,Technology,Smart Teens work with Smart companies,https://www.funngro.com/,3,1,2,0,1.0,Middle,2021,Mumbai,Maharashtra,,,,,50.0,1.25,4000.0,1,1.0,50.0,4.16,,,1201.923077,2.0,,,0.0,,,25.0,2.08,,0.0,,,0.0,,,0.0,,,0.0,,,0.0,,,25.0,2.08,,,,,
290,2,291,Aadvik,Food,Buy Camel & Goat Milk,https://aadvikfoods.com/,2,2,0,0,0.0,Middle,,Delhi,Delhi,720.0,50.0,,,60.0,1.5,4000.0,1,1.0,15.0,1.5,45.0,12.0,1000.0,1.0,,,0.0,,,0.0,,,0.0,,,0.0,,,0.0,,,0.0,,,0.0,,,15.0,1.5,45.0,,,,
291,2,292,oyehappy,Services,"Unique Gifts, Customized Gifts, Romantic Gifts, Thoughtful Gifts",https://www.oyehappy.com/,2,2,0,0,0.0,Middle,,Hyderabad,Telangana,1005.0,80.0,80.0,,50.0,1.0,5000.0,0,,,,,,,,,,0.0,,,0.0,,,0.0,,,0.0,,,0.0,,,0.0,,,0.0,,,,,,,,,
292,2,293,HealthyMaster,Food,"Online Dry Fruits, Snacks, Berries, Chips",https://healthymaster.in/,3,1,2,0,1.0,Middle,2019,Bangalore,Karnataka,-1.0,20.0,45.0,,50.0,2.0,2500.0,1,1.0,50.0,6.5,,,769.2307692,1.0,,,0.0,,,0.0,,,0.0,,,50.0,6.5,,0.0,,,0.0,,,0.0,,,,,,,,,
293,2,294,Kitsons,Household,"Stationery, Art & Craft, Books & Toy Retail Space",https://kitsons.in/,3,3,0,0,0.0,Middle,2010,Hyderabad,Telangana,,,,,1000.0,10.0,10000.0,0,,,,,,,,,,0.0,,,0.0,,,0.0,,,0.0,,,0.0,,,0.0,,,0.0,,,,,,,,,
294,2,295,LondonBubble,Food,Waffle Chips Online,https://londonbubbleco.com/,2,2,0,0,0.0,Middle,,Mumbai,Maharashtra,,,,,75.0,5.0,1500.0,1,1.0,75.0,15.0,,,500.0,1.0,,,0.0,,,75.0,15.0,,0.0,,,0.0,,,0.0,,,0.0,,,0.0,,,,,,,,,
295,2,296,WaggyZone,Pets,"Ice Cream Treat for Dogs, Puppies and Cats",https://waggyzone.com/,1,0,1,0,0.0,Middle,,Mumbai,Maharashtra,0.0,1.0,60.0,,50.0,5.0,1000.0,0,,,,,,,,,,0.0,,,0.0,,,0.0,,,0.0,,,0.0,,,0.0,,,0.0,,,,,,,,,
296,2,297,NutriCook,Food,"Smart Pots, Air Fryers, Air Fryer Oven",https://www.nutricookindia.com/,2,1,1,0,0.0,Middle,,"Bangalore,Punganur","Karnataka,Andhra Pradesh",13.0,,,,100.0,2.0,5000.0,1,1.0,50.0,10.0,50.0,12.0,500.0,1.0,,,0.0,,,0.0,,,0.0,,,50.0,10.0,50.0,0.0,,,0.0,,,0.0,,,,,,,,,
297,2,298,Subhag,Health,Health-tech IUI Treatment Procedure for Infertility,https://subhag.in/,3,3,0,0,0.0,Middle,,"Jhumri Telaiya,Raipur","Jharkhand,Chhattisgarh",,0.0,,,50.0,1.0,5000.0,1,1.0,20.0,1.0,30.0,10.0,2000.0,1.0,,1.0,0.0,,,20.0,1.0,30.0,0.0,,,0.0,,,0.0,,,0.0,,,0.0,,,,,,,,,
298,2,299,SinghStyled,Beauty,Sikh Gentleman to maintain their Guru-gifted identity,https://www.singhstyled.com/,2,2,0,0,0.0,Middle,2019,Mumbai,Maharashtra,,7.5,,,50.0,5.0,1000.0,1,1.0,50.0,10.0,,,500.0,1.0,yes,,0.0,,,0.0,,,0.0,,,0.0,,,0.0,,,50.0,10.0,,0.0,,,,,,,,,
299,2,300,ZSportsTech,Sports,Cricket Sport Shop,https://www.zsportstech.com/,2,2,0,0,0.0,Middle,,Mumbai,Maharashtra,31.0,,,,60.0,2.0,3000.0,0,,,,,,,,,,0.0,,,0.0,,,0.0,,,0.0,,,0.0,,,0.0,,,0.0,,,,,,,,,
300,2,301,ThePlatedProject,Services,Decor Plates & Dinnerware,https://www.theplatedproject.com/,1,1,0,0,0.0,Middle,,Mumbai,Maharashtra,,,,,75.0,2.0,3750.0,1,1.0,75.0,3.75,,,2000.0,3.0,,,0.0,,,25.0,1.25,,0.0,,,25.0,1.25,,25.0,1.25,,0.0,,,0.0,,,,,,,,,
301,2,302,VsnapU,Services,Professional Photography service,https://www.vsnapu.com/,4,4,0,0,0.0,Middle,2017,Goa,Goa,,15.0,,,50.0,1.5,3333.333333,0,,,,,,,,,,0.0,,,0.0,,,0.0,,,0.0,,,0.0,,,0.0,,,0.0,,,,,,,,,
302,2,303,TheHealthyFactory,Food,Protein bread,https://www.thehealthfactory.in/,2,2,0,0,0.0,Young,2018,Mumbai,Maharashtra,-1.0,,56.0,,75.0,2.1,3571.428571,0,,,,,,,,,,0.0,,,0.0,,,0.0,,,0.0,,,0.0,,,0.0,,,0.0,,,,,,,,,
303,2,304,Brevistay,Services,Booking hotels for hours,https://www.brevistay.com/,5,5,0,0,0.0,Young,2016,"Dehradun,Nainital,Lucknow","Uttarakhand,Uttar Pradesh",,42.0,,,100.0,1.66,6024.096386,0,,,,,,,,,,0.0,,,0.0,,,0.0,,,0.0,,,0.0,,,0.0,,,0.0,,,,,,,,,
304,2,305,SoulUp,Services,Real Conversations Real People,https://www.soulup.in/,2,0,2,0,0.0,Middle,,Bangalore,Karnataka,,,,,50.0,3.0,1666.666667,1,1.0,50.0,5.0,,,1000.0,1.0,,,0.0,,,50.0,5.0,,0.0,,,0.0,,,0.0,,,0.0,,,0.0,,,,,,,,,
305,2,306,TheBigBookBox - ChapterOneBooks,Household,New paperback and hardcover books,https://www.thebigbookbox.com/,2,1,1,0,0.0,Middle,,Gopalganj,Bihar,140.0,,,,50.0,8.0,625.0,0,,,,,,,,,,0.0,,,0.0,,,0.0,,,0.0,,,0.0,,,0.0,,,0.0,,,,,,,,,
306,2,307,Rubans,Beauty,Artificial Jewellery Set Online,https://www.rubans.in/,2,1,1,0,1.0,Middle,2014,Bangalore,Karnataka,5100.0,,,,150.0,0.5,30000.0,1,1.0,100.0,1.0,50.0,12.0,10000.0,3.0,,,0.0,,,33.33,0.333,16.66,0.0,,,33.33,0.333,16.66,33.33,0.333,16.66,0.0,,,0.0,,,,,,,,,
307,2,308,SameNotification,Technology,parental monitoring app,,1,1,0,0,0.0,Middle,,"Ahmedabad,Mirzapur","Gujarat,Uttar Pradesh",,,,,25.0,15.0,166.6666667,0,,,,,,,,,,0.0,,,0.0,,,0.0,,,0.0,,,0.0,,,0.0,,,0.0,,,,,,,,,
308,2,309,BottomLineSprays,Household,portable jet spray,https://bottomlinesprays.com/,2,1,1,0,1.0,Middle,,Ahmedabad,Gujarat,,2.0,,,35.0,5.0,700.0,0,,,,,,,,,,0.0,,,0.0,,,0.0,,,0.0,,,0.0,,,0.0,,,0.0,,,,,,,,,
309,2,310,LilGoodness,Food,Healthy Snacks,https://lilgoodness.com/,2,2,0,0,0.0,Middle,2020,Bangalore,Karnataka,-1.0,145.0,65.0,,100.0,1.0,10000.0,1,1.0,50.0,1.0,50.0,10.0,5000.0,1.0,,,0.0,,,0.0,,,0.0,,,0.0,,,0.0,,,50.0,1.0,50.0,0.0,,,,,,,,,
310,2,311,ForeverModest,Beauty,premium Muslim women's clothing,https://forevermodest.shop/,1,0,1,0,0.0,Young,2021,Aurangabad,Maharashtra,,4.2,,,20.0,10.0,200.0,1,1.0,20.0,20.0,,,100.0,4.0,,,0.0,,,5.0,5.0,,5.0,5.0,,5.0,5.0,,0.0,,,0.0,,,0.0,,,5.0,5.0,,,,,
311,2,312,Sahayatha,Health,smart wheelchair with an assistive cleansing device,https://dhanvantribiomedical.com/,1,0,1,0,0.0,Young,2022,Coimbatore,Tamil Nadu,,,,,100.0,10.0,1000.0,1,1.0,100.0,10.0,,,1000.0,5.0,,1.0,0.0,,,20.0,2.0,,20.0,2.0,,0.0,,,20.0,2.0,,20.0,2.0,,0.0,,,20.0,2.0,,,,,
312,2,313,WickedGud,Food,High Protein & Fiber Gluten Free Vegan food,https://wickedgud.com/,3,3,0,0,0.0,Middle,2021,Mumbai,Maharashtra,-1.0,,,,50.0,1.0,5000.0,0,,,,,,,,,,0.0,,,0.0,,,0.0,,,0.0,,,0.0,,,0.0,,,0.0,,,,,,,,,
313,2,314,maisha,Beauty,Handmade Cotton & Jacquard Bags,https://maishalifestyle.com/,3,2,1,0,0.0,Middle,2018,Ahmedabad,Gujarat,,,,,75.0,3.0,2500.0,1,1.0,10.0,1.0,65.0,18.0,1000.0,1.0,,,0.0,,,0.0,,,0.0,,,0.0,,,0.0,,,0.0,,,0.0,,,10.0,1.0,65.0,,,,
314,2,315,NishHair,Beauty,100% Human Hair Extensions,https://nishhair.com/,1,0,1,0,0.0,Middle,2017,Mumbai,Maharashtra,670.0,80.0,,30.0,100.0,2.0,5000.0,1,1.0,100.0,2.0,,,5000.0,1.0,,,0.0,,,0.0,,,0.0,,,0.0,,,0.0,,,0.0,,,0.0,,,100.0,2.0,,,,,
315,2,316,MYBYK,Vehicles,IoT-enabled bikes,https://mybyk.in/,1,1,0,0,0.0,Middle,,Ahmedabad,Gujarat,-1.0,,,,200.0,1.0,20000.0,0,,,,,,,,,,0.0,,,0.0,,,0.0,,,0.0,,,0.0,,,0.0,,,0.0,,,,,,,,,
316,2,317,GODESi,Food,Handmade lollipops,https://godesi.in/,2,1,1,0,0.0,Middle,,Bangalore,Karnataka,-1.0,270.0,,,90.0,0.5,18000.0,1,0.0,,,,,,,,,0.0,,,0.0,,,0.0,,,0.0,,,0.0,,,0.0,,,0.0,,,,,,,,,
317,2,318,TAC,Beauty,"ayurveda co for glowing skin, makeup & open pores",https://theayurvedaco.com/,2,1,1,0,1.0,Middle,,Mumbai,Maharashtra,-1.0,,,,150.0,0.5,30000.0,1,1.0,81.0,1.0,69.0,12.0,8100.0,2.0,,,0.0,,,0.0,,,0.0,,,0.0,,,40.5,0.5,34.5,0.0,,,0.0,,,,,,40.5,0.5,34.5,Vikas
318,2,319,Naara-Aaba,Beverages,pears and plum wine,https://www.naaraaaba.com/,2,1,1,0,1.0,Middle,2017,Ziro,Arunachal Pradesh,,,50.0,18.0,75.0,2.5,3000.0,1,1.0,50.0,5.0,25.0,10.0,1000.0,2.0,,,0.0,,,0.0,,,0.0,,,25.0,2.5,12.5,0.0,,,0.0,,,0.0,,,,,,25.0,2.5,12.5,Vikas
319,2,320,StyloBug,Beauty,Girls Dresses Online,https://stylobug.com/,2,1,1,0,,Middle,,Delhi,Delhi,1400.0,46.0,,18.0,80.0,2.0,4000.0,1,1.0,80.0,10.0,,,800.0,1.0,,,0.0,,,0.0,,,0.0,,,0.0,,,0.0,,,0.0,,,0.0,,,80.0,10.0,,,,,
